sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,conceptId
197653,SITAXENTAN,37,,1,UNCHECKED,36878846
302259,ROKITAMYCIN,6,,1,UNCHECKED,35198144
70118,MONTEPLASE,13,,1,UNCHECKED,35198204
60602,MIGRENIN,7,,1,UNCHECKED,35197899
314360,SODIUM PERCHLORATE,48,,1,UNCHECKED,36878853
333361,METHYLMETHIONINE SULFONIUM CHLORIDE,7,,1,UNCHECKED,35198112
300981,SERUM,7,,1,UNCHECKED,40799093
222961,DILAZEP,13,,1,UNCHECKED,40798779
354293,METHYL ALCOHOL,6,,1,UNCHECKED,42899323
29801,CIDEFERRON,7,,1,UNCHECKED,35198090
273295,PRANLUKAST HYDRATE,45,,1,UNCHECKED,43009065
230806,TAKA-DIASTASE,35,,1,UNCHECKED,35198184
244463,STREPTOCOCCUS FAECALIS,35,,1,UNCHECKED,36879181
347050,SETIPTILINE MALEATE,7,,1,UNCHECKED,35198132
170854,ATALUREN,5,,1,UNCHECKED,36879015
32761,DAPOXETINE,7,,1,UNCHECKED,40684608
85630,NADIFLOXACIN,34,,1,UNCHECKED,36878831
184550,ELASTASE,7,,1,UNCHECKED,35198212
229852,PSYLLIUM HUSK,198,,1,APPROVED,19137031
291512,L-GLUTAMINE,198,,1,APPROVED,35197944
32933,EPERISONE HYDROCHLORIDE,197,,1,APPROVED,43009085
72247,BEVANTOLOL HYDROCHLORIDE,6,,1,UNCHECKED,43009042
332964,LEVOSULPIRIDE,188,,1,APPROVED,43009023
82179,CYANOCOBALAMIN,4335,,1,APPROVED,1308738
2140,REBAMIPIDE,4274,,1,APPROVED,43009008
31854,AMINOPHENAZONE,18,,1,UNCHECKED,19125628
118241,MAGNESIUM GLYCEROPHOSPHATE,186,,1,APPROVED,36879003
128466,INSULIN ASPART,2991,,1,APPROVED,35198096
43159,FLUCLOXACILLIN,2958,,1,APPROVED,19054936
150591,SARPOGRELATE HYDROCHLORIDE,181,,1,APPROVED,43009100
192928,RAMOSETRON HYDROCHLORIDE,180,,1,APPROVED,43009099
331857,ERYTHROPOIETIN,1988,,1,APPROVED,43009086
76157,L-ALANINE,6,,1,UNCHECKED,35198116
48765,LEVOMEPROMAZINE,1846,,1,APPROVED,19005147
219424,DOXOFYLLINE,173,,1,APPROVED,43009019
112876,ETIZOLAM,1795,,1,APPROVED,43009000
23439,CAMOSTAT MESILATE,171,,1,APPROVED,43009043
127501,GABEXATE MESILATE,170,,1,APPROVED,43009088
83888,CONJUGATED ESTROGENS,1506,,1,APPROVED,1549080
346830,BLONANSERIN,169,,1,APPROVED,43009080
45982,INDISETRON HYDROCHLORIDE,17,,1,UNCHECKED,35197999
261030,IRSOGLADINE MALEATE,169,,1,APPROVED,43009002
306252,PROTIONAMIDE,168,,1,APPROVED,19135812
317429,VOGLIBOSE,1367,,1,APPROVED,43009032
205801,FLAXSEED OIL,1366,,1,APPROVED,19090767
226987,TEPRENONE,1359,,1,APPROVED,43012210
131846,LIMAPROST,165,,1,APPROVED,43009054
55159,CHERRY BARK EXTRACT,6,,1,UNCHECKED,35197930
180855,BARNIDIPINE,163,,1,APPROVED,19102106
186722,PIRITRAMIDE,162,,1,APPROVED,19134009
207485,IGURATIMOD,161,,1,APPROVED,35198049
13722,ALUM,4,,1,UNCHECKED,19115033
254064,UVA URSI,9,,1,UNCHECKED,1401574
226509,DIACEREIN,159,,1,APPROVED,19088915
84576,CEFOZOPRAN HYDROCHLORIDE,158,,1,APPROVED,35197975
308424,DELAMANID,906,,1,APPROVED,36879076
200664,BIAPENEM,152,,1,APPROVED,35198093
86793,NIMETAZEPAM,17,,1,UNCHECKED,35197946
43349,BETACAROTENE,150,,1,APPROVED,19037223
98051,EPOETIN ZETA,150,,1,APPROVED,36878697
147671,VINFLUNINE,147,,1,APPROVED,36878852
7173,SULGLYCOTIDE,4,,1,UNCHECKED,43009068
330661,EPALRESTAT,146,,1,APPROVED,35197996
14418,MOSAPRAMINE HYDROCHLORIDE,4,,1,UNCHECKED,35198101
84369,BUCOLOME,22,,1,UNCHECKED,35197920
280713,BROMISOVAL,9,,1,UNCHECKED,40798676
337471,INSULIN GLULISINE,664,,1,APPROVED,1544838
41201,7-KETO-DEHYDROEPIANDROSTERONE,5,,1,UNCHECKED,43531885
296582,MAXACALCITOL,143,,1,APPROVED,35198167
324345,BERAPROST SODIUM,604,,1,APPROVED,43009013
213361,MIZORIBINE,575,,1,APPROVED,43009095
64711,POLAPREZINC,563,,1,APPROVED,43009064
19138,ARTEMISININ,17,,1,UNCHECKED,40798641
112627,RUTOSIDE,22,,1,UNCHECKED,19063981
143047,PHYTONADIONE,556,,1,APPROVED,19044727
30,VALPROMIDE,138,,1,APPROVED,36878958
329733,FLUPENTIXOL,552,,1,APPROVED,19055982
36955,ELDECALCITOL,137,,1,APPROVED,35197861
137411,FLUTOPRAZEPAM,17,,1,UNCHECKED,35197972
270110,KALLIDINOGENASE,135,,1,APPROVED,19123342
176851,DIAMORPHINE,480,,1,APPROVED,19022417
209291,TILACTASE,22,,1,UNCHECKED,950183
296586,FOTEMUSTINE,130,,1,APPROVED,36879099
164480,BENIDIPINE HYDROCHLORIDE,467,,1,APPROVED,43009040
355572,BUCILLAMINE,459,,1,APPROVED,43009016
315980,MELPERONE,442,,1,APPROVED,19072088
40607,AROTINOLOL HYDROCHLORIDE,126,,1,APPROVED,43009035
78286,COLESTYRAMINE,431,,1,APPROVED,19095309
218784,LIRANAFTATE,17,,1,UNCHECKED,35197904
242150,GUSPERIMUS HYDROCHLORIDE,22,,1,UNCHECKED,35197998
163218,SOBUZOXANE,17,,1,UNCHECKED,35198195
15001,CILNIDIPINE,408,,1,APPROVED,43009017
162026,CLOSTRIDIUM BUTYRICUM,408,,1,APPROVED,35197867
51837,CLOMETHIAZOLE,122,,1,APPROVED,19092283
271074,PROTAMINE,384,,1,APPROVED,19054245
196962,HERBAL EXTRACT,8,,1,UNCHECKED,40798873
148739,NEDAPLATIN,379,,1,APPROVED,35198201
330434,BENFOTIAMINE,120,,1,APPROVED,19018541
192655,NALFURAFINE HYDROCHLORIDE,21,,1,UNCHECKED,35198152
21851,CARBASALATE CALCIUM,353,,1,APPROVED,40798706
129320,ITOPRIDE HYDROCHLORIDE,117,,1,APPROVED,43009053
278116,OENOTHERA BIENNIS,17,,1,UNCHECKED,19067085
22320,SILICONE OIL,6,,1,UNCHECKED,40799099
75805,DOSULEPIN,329,,1,APPROVED,19037989
172779,KOMBUCHA,4,,1,UNCHECKED,40798905
60325,NAFAMOSTAT MESILATE,113,,1,APPROVED,43009096
206543,L-LEUCINE,4,,1,UNCHECKED,19088571
161253,PLAUNOTOL,16,,1,UNCHECKED,35197954
334057,PHYTOMENADIONE,311,,1,APPROVED,19044727
11896,FERROUS TARTRATE,6,,1,UNCHECKED,44012596
197382,LOPRAZOLAM,110,,1,APPROVED,19042550
10674,TRICHLOROETHYLENE,5,,1,UNCHECKED,40799157
277422,RED YEAST,110,,1,APPROVED,44507650
79438,LAFUTIDINE,300,,1,APPROVED,43009003
201100,CEFPIRAMIDE SODIUM,16,,1,UNCHECKED,43009045
178785,TRIMETAZIDINE DIHYDROCHLORIDE,108,,1,APPROVED,40684649
327054,BILASTINE,290,,1,APPROVED,44012547
102245,ARACHIS OIL,6,,1,UNCHECKED,19033278
166529,ALBUMIN TANNATE,289,,1,APPROVED,35198220
120917,PILSICAINIDE HYDROCHLORIDE,107,,1,APPROVED,43009025
22082,SILYBUM MARIANUM EXTRACT,21,,1,UNCHECKED,1304277
72311,NICAMETATE,8,,1,UNCHECKED,40798979
12770,FAROPENEM SODIUM HYDRATE,6,,1,UNCHECKED,35198107
160202,FALECALCITRIOL,16,,1,UNCHECKED,35197846
34558,TOPIROXOSTAT,6,,1,UNCHECKED,35197879
102262,CARPERITIDE,105,,1,APPROVED,35198110
162205,DOXIFLURIDINE,105,,1,APPROVED,43008996
23653,RUPATADINE,105,,1,APPROVED,36879144
355485,AZELNIDIPINE,265,,1,APPROVED,35198057
277760,ULINASTATIN,104,,1,APPROVED,43009071
14975,AGOMELATINE,262,,1,APPROVED,36878783
315282,NAFTOPIDIL,257,,1,APPROVED,43009059
209062,MIRIPLATIN HYDRATE,4,,1,UNCHECKED,35198030
142651,GENERAL NUTRIENTS,102,,1,APPROVED,40798859
37535,COAGULATION FACTOR VIII,21,,1,UNCHECKED,1352213
115787,METILDIGOXIN,240,,1,APPROVED,19094483
214055,NICERITROL,8,,1,UNCHECKED,35197917
82972,TIMIPERONE,21,,1,UNCHECKED,35198059
93898,DENOPAMINE,21,,1,UNCHECKED,35198098
198471,CEPHARANTHINE,97,,1,APPROVED,35198176
217615,DOCARPAMINE,8,,1,UNCHECKED,35197859
11391,RANIMUSTINE,221,,1,APPROVED,35197850
84454,AMPIROXICAM,8,,1,UNCHECKED,35198066
220380,FLUMETASONE,8,,1,UNCHECKED,19055156
113440,ELCATONIN,94,,1,APPROVED,43009084
282066,LOMERIZINE HYDROCHLORIDE,8,,1,UNCHECKED,35197935
491,ILAPRAZOLE,16,,1,UNCHECKED,43009052
155945,PEROSPIRONE HYDROCHLORIDE HYDRATE,20,,1,UNCHECKED,35197858
32696,EPOETIN KAPPA,6,,1,UNCHECKED,35198097
9150,TRANSFER FACTOR,27,,1,UNCHECKED,40799163
148771,FUSAFUNGINE,13,,1,UNCHECKED,19097405
23136,KAVA,27,,1,UNCHECKED,1307026
298215,CETRAXATE HYDROCHLORIDE,27,,1,UNCHECKED,35198082
315526,CEFMENOXIME,13,,1,UNCHECKED,40798704
127656,OENOTHERA BIENNIS OIL,10,,1,UNCHECKED,19045290
226177,GARENOXACIN MESILATE HYDRATE,12,,1,UNCHECKED,35197938
292078,OPICAPONE,13,,1,UNCHECKED,40799013
139561,RILMAZAFONE HYDROCHLORIDE HYDRATE,20,,1,UNCHECKED,35197915
82905,BIPHENYL DIMETHYL DICARBOXYLATE,9,,1,UNCHECKED,43008992
259569,PROSULTIAMINE,10,,1,UNCHECKED,35198147
246947,OCTOTIAMINE,12,,1,UNCHECKED,40798996
33458,NIFURTOINOL,4,,1,UNCHECKED,40798981
270398,COCARBOXYLASE,12,,1,UNCHECKED,40798760
97778,ISOSULFAN BLUE,9,,1,UNCHECKED,19003412
184670,L-METHIONINE,11,,1,UNCHECKED,19004724
226994,AMINOMETHYLBENZOIC ACID,26,,1,UNCHECKED,19012200
148825,OXAZOLAM,26,,1,UNCHECKED,40799014
51436,MENADIONE,19,,1,UNCHECKED,19001579
8936,RAMATROBAN,4,,1,UNCHECKED,35198002
43295,PROTOPORPHYRIN DISODIUM,10,,1,UNCHECKED,35197932
194574,SIVELESTAT SODIUM HYDRATE,11,,1,UNCHECKED,43009027
62401,DIXYRAZINE,19,,1,UNCHECKED,40798772
113153,CEFTOBIPROLE,9,,1,UNCHECKED,36878858
330900,BUFORMIN,11,,1,UNCHECKED,40798673
186427,ALACEPRIL,25,,1,UNCHECKED,43009074
328052,ANAGLIPTIN,12,,1,UNCHECKED,43008991
39029,CAPRYLIC ACID,19,,1,UNCHECKED,19025825
5093,HACHIMIGAN,9,,1,UNCHECKED,35198109
3224,NETICONAZOLE HYDROCHLORIDE,10,,1,UNCHECKED,35198013
20985,CERNITIN POLLEN EXTRACT,9,,1,UNCHECKED,35198018
73554,L-ARGININE HYDROCHLORIDE,12,,1,UNCHECKED,35198208
39915,HALOXAZOLAM,9,,1,UNCHECKED,35198171
211450,TRAFERMIN,19,,1,UNCHECKED,35197901
212395,EFONIDIPINE,11,,1,UNCHECKED,43008998
188919,COLESTIPOLE,4,,1,UNCHECKED,1501617
265592,UBENIMEX,25,,1,UNCHECKED,43009031
282064,CEFAZEDONE,11,,1,UNCHECKED,40798700
127060,MIRIMOSTIM,9,,1,UNCHECKED,35198091
239314,SULPROSTONE,19,,1,UNCHECKED,36878620
72986,METACYCLINE,10,,1,UNCHECKED,19003644
14824,CEFROXADINE,9,,1,UNCHECKED,43009083
349125,BENZYLHYDROCHLOROTHIAZIDE,10,,1,UNCHECKED,35197874
351553,TRIPAMIDE,10,,1,UNCHECKED,35198183
75248,NEMONAPRIDE,10,,1,UNCHECKED,35197970
180301,PRULIFLOXACIN,19,,1,UNCHECKED,35197897
104171,CINNAMALDEHYDE,12,,1,UNCHECKED,43014055
53420,STARFLOWER OIL,24,,1,UNCHECKED,19005918
137651,ALLYLISOPROPYLACETYLUREA,9,,1,UNCHECKED,35197991
54931,GEFARNATE,24,,1,UNCHECKED,35198120
193928,COLESTILAN,18,,1,UNCHECKED,36878774
116560,CEFTERAM PIVOXIL,12,,1,UNCHECKED,35198137
312814,PROTIRELIN,9,,1,UNCHECKED,19001701
291243,EPIRIZOLE,12,,1,UNCHECKED,35197997
106235,BENZOIN,24,,1,UNCHECKED,19011438
132051,CATUMAXOMAB,12,,1,UNCHECKED,36879077
135378,BIFIDOBACTERIUM ANIMALIS SUBSP. LACTIS,18,,1,UNCHECKED,45776867
57764,HUMAN HAPTOGLOBIN,9,,1,UNCHECKED,35198163
3967,LEVOMEPROMAZINE ,6,,0.9953560233,UNCHECKED,19005147
140109,PHENOXYMETHYLPENICILLINE,14,,0.9951558709,UNCHECKED,1729720
98349,BENZYLPENICILLIN ,10,,0.9950994849,UNCHECKED,1728416
144731,L-LYSINE ,10,,0.9941629171,UNCHECKED,19092377
31910,BUTYLSCOPOLAMIN,18,,0.9940325022,UNCHECKED,40234201
1933,CYPROHEPTADIN,76,,0.9938081503,UNCHECKED,1110727
137419,CYANOCOBALAMINE,370,,0.9934431911,UNCHECKED,1308738
211801,ERYTHROPOIETINE,19,,0.9934208393,UNCHECKED,43009086
127323,SUCCINYLCHOLIN,5,,0.9933724403,UNCHECKED,836208
324758,TRIFLUOPERAZIN,9,,0.9930483103,UNCHECKED,704984
281974,BENZTROPIN,15,,0.9926034808,UNCHECKED,719174
74946,FLUCLOXACILLIN ,16,,0.9925900102,UNCHECKED,19054936
178704,BENFOTIAMIN,14,,0.9923991561,UNCHECKED,19018541
195783,VINPOCETIN,5,,0.9923194051,UNCHECKED,19095462
305616,METHYLCOBALAMINE,6,,0.9922561646,UNCHECKED,19009025
262836,LEVOMEPROMAZIN,104,,0.9922532439,UNCHECKED,19005147
87776,HYDROXYZIN,10,,0.9921810031,UNCHECKED,777221
297552,GUAIFENESINE,9,,0.9921594262,UNCHECKED,1163944
151597,PHENAZOPYRIDIN,5,,0.9919042587,UNCHECKED,933724
317201,FURSULTIAMINE,84,,0.9918111563,UNCHECKED,19112519
73652,FEXOFENADIN,9,,0.9917587042,UNCHECKED,1153428
313650,BROMOCRIPTIN,30,,0.9915021062,UNCHECKED,730548
241690,SULFASALAZIN,222,,0.9913997054,UNCHECKED,964339
30503,FLUCLOXACILLINE,34,,0.9911850691,UNCHECKED,19054936
98641,L-CARNITIN,10,,0.9910641313,UNCHECKED,1553610
76274,CHLOROQUIN,9,,0.9907495975,UNCHECKED,1792515
110973,RIFAXIMINE,34,,0.990683496,UNCHECKED,1735947
318831,CHLORPROMAZIN,19,,0.9906646609,UNCHECKED,794852
129970,BENZBROMARON,44,,0.9906380177,UNCHECKED,19016754
345155,LEVOCARNITIN,24,,0.9905857444,UNCHECKED,1553610
248379,FERROUS GLUCONATER,6,,0.9905763268,UNCHECKED,1396012
225304,GEMCITABIN,24,,0.9905365705,UNCHECKED,1314924
294274,THIOGUANIN,5,,0.9904795289,UNCHECKED,1437379
228049,DESMOPRESSINE,13,,0.9904411435,UNCHECKED,1517070
193320,FLUNARIZIN,4,,0.9904351234,UNCHECKED,19055183
80329,CHLORZOXAZON,9,,0.9904175401,UNCHECKED,795113
111429,METAMIZOLE ,19,,0.9902832508,UNCHECKED,19031397
269573,L-LYSIN,11,,0.9902354479,UNCHECKED,19092377
24496,MEBEVERIN,4,,0.9901997447,UNCHECKED,19008994
100379,PHENPROCOUMONE,5,,0.9901834726,UNCHECKED,19035344
296164,COLESTYRAMIN,54,,0.9900029302,UNCHECKED,19095309
19164,TELITHROMYCINE,4,,0.9898117781,UNCHECKED,1702911
145653,MECOBALAMINE,24,,0.9897136092,UNCHECKED,19009025
317061,GLYCERYL TRINITRAT,10,,0.9896678329,UNCHECKED,1361711
96380,VINORELBIN,19,,0.9896346331,UNCHECKED,1343346
90526,PILOCARPIN,22,,0.9895409346,UNCHECKED,945286
275073,CLINDAMYCINE,9,,0.9895354509,UNCHECKED,997881
257059,FLUVASTATINE,14,,0.98939538,UNCHECKED,1549686
19660,MEPIVACAIN,6,,0.9893859029,UNCHECKED,702774
145864,TROXERUTINE,10,,0.9892045856,UNCHECKED,19043154
94499,BENDROFLUMETHIAZID,32,,0.9891585708,UNCHECKED,1316354
94330,TIANEPTIN,8,,0.9891180396,UNCHECKED,19041910
84848,MEDROXYPROGESTERON,38,,0.9890412688,UNCHECKED,1500211
105993,DIGITOXINE,16,,0.9888978004,UNCHECKED,19026180
258803,TETRACYCLIN,28,,0.9887784719,UNCHECKED,1836948
320412,OXYTOCINE,9,,0.9885300994,UNCHECKED,1326115
305504,NEOMYCINE,5,,0.9884713292,UNCHECKED,915981
165524,BEMIPARINE,6,,0.9884649515,UNCHECKED,19069137
142324,MINOCYCLIN,36,,0.9882710576,UNCHECKED,1708880
237289,ALIMEMAZIN,6,,0.9882392287,UNCHECKED,19005570
163445,DALTEPARINE,11,,0.9881308079,UNCHECKED,1301065
322395,PERPHENAZIN,6,,0.9880738258,UNCHECKED,733008
248712,MIDODRIN,18,,0.9879511595,UNCHECKED,1308368
185997,AGOMELATIN,60,,0.9877557158,UNCHECKED,36878783
70472,OXETACAIN,6,,0.9874233603,UNCHECKED,36879092
149805,VILDAGLIPTINA,14,,0.9873638749,UNCHECKED,19122137
68133,AUROTHIOMALAT,5,,0.9873216748,UNCHECKED,1152134
71708,DICYCLOMIN,5,,0.9872539043,UNCHECKED,924724
78706,ERDOSTEIN,13,,0.9871233702,UNCHECKED,19058933
175500,BISOXATINE,6,,0.9871041775,UNCHECKED,36256131
13632,PROMETHAZIN,48,,0.9869623184,UNCHECKED,1153013
350720,HYDRALAZIN,13,,0.9868510365,UNCHECKED,1373928
353396,DORZOLAMID,5,,0.9867581725,UNCHECKED,981709
187324,KETOBEMIDON,11,,0.9867304564,UNCHECKED,40798904
168993,CALCIUM CARBONAT,6,,0.9865620136,UNCHECKED,19035704
301202,PHOLCODIN,5,,0.9864826202,UNCHECKED,19024213
196861,DOSULEPIN ,4,,0.9864639044,UNCHECKED,19037989
29856,CEPHARANTHIN,50,,0.9860665798,UNCHECKED,35198176
225650,FAMOTIDIN,134,,0.9859284163,UNCHECKED,953076
248321,PIOGLITAZON,25,,0.9858634472,UNCHECKED,1525215
63629,UBIQUINON,13,,0.9857401252,UNCHECKED,1306837
268585,TRIMECAIN,5,,0.9853355289,UNCHECKED,40799161
146372,ANTILYMPHOCYTE IMMUNOGLOBULINS,28,,0.9852861762,UNCHECKED,19136041
354771,BECLOMETHASON,8,,0.9852676988,UNCHECKED,1115572
